Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    BLOCK
    CALL
    COS
    DATA
    DIMENSION
    DO_WHILE
    ELSEIF
    ENDDO
    FORMAT
    FORMAT_CODE
    MULT
    NOT
    PARAMETER
    SEN
    STOP
    SUB
    SUBROUTINE
    UNTIL
    WHILE
    comment

Grammar

Rule 0     S' -> Program
    REAL            reduce using rule 80 (BoolOp -> OR .)
    DOUBLE          reduce using rule 80 (BoolOp -> OR .)
    COMPLEX         reduce using rule 80 (BoolOp -> OR .)
    MOD             reduce using rule 80 (BoolOp -> OR .)


state 102

    (81) Condition -> Expression_paren CondOp . Expression_paren
    (45) Expression_paren -> . ( Expression )
    (46) Expression_paren -> . Expression
    (47) Expression -> . E
    (48) Expression -> . LOGICAL
    (54) E -> . E + T
    (55) E -> . E - T
    (56) E -> . T
    (57) T -> . T EXPO F
    (58) T -> . T * F
    (59) T -> . T DIV F
    (60) T -> . F
    (61) F -> . ( E )
    (62) F -> . Math_Function
    (63) F -> . IDEN Suffix
    (64) F -> . INT
    (65) F -> . REAL
    (66) F -> . DOUBLE
    (67) F -> . COMPLEX
    (36) Math_Function -> . MOD ( Variables )

    (               shift and go to state 58
    LOGICAL         shift and go to state 61
    IDEN            shift and go to state 56
    INT             shift and go to state 65
    REAL            shift and go to state 66
    DOUBLE          shift and go to state 67
    COMPLEX         shift and go to state 68
    MOD             shift and go to state 26

    Expression_paren               shift and go to state 133
    Expression                     shift and go to state 59
    E                              shift and go to state 60
    T                              shift and go to state 62
    F                              shift and go to state 63
    Math_Function                  shift and go to state 64

state 103

    (83) CondOp -> LESSTHAN .

    (               reduce using rule 83 (CondOp -> LESSTHAN .)
    LOGICAL         reduce using rule 83 (CondOp -> LESSTHAN .)
    IDEN            reduce using rule 83 (CondOp -> LESSTHAN .)
    INT             reduce using rule 83 (CondOp -> LESSTHAN .)
    REAL            reduce using rule 83 (CondOp -> LESSTHAN .)
    DOUBLE          reduce using rule 83 (CondOp -> LESSTHAN .)
    COMPLEX         reduce using rule 83 (CondOp -> LESSTHAN .)
    MOD             reduce using rule 83 (CondOp -> LESSTHAN .)


state 104

    (84) CondOp -> LESSEQ .

    (               reduce using rule 84 (CondOp -> LESSEQ .)
    LOGICAL         reduce using rule 84 (CondOp -> LESSEQ .)
    IDEN            reduce using rule 84 (CondOp -> LESSEQ .)
    INT             reduce using rule 84 (CondOp -> LESSEQ .)
    REAL            reduce using rule 84 (CondOp -> LESSEQ .)
    DOUBLE          reduce using rule 84 (CondOp -> LESSEQ .)
    COMPLEX         reduce using rule 84 (CondOp -> LESSEQ .)
    MOD             reduce using rule 84 (CondOp -> LESSEQ .)


state 105

    (85) CondOp -> GREATERTHAN .

    (               reduce using rule 85 (CondOp -> GREATERTHAN .)
    LOGICAL         reduce using rule 85 (CondOp -> GREATERTHAN .)
    IDEN            reduce using rule 85 (CondOp -> GREATERTHAN .)
    INT             reduce using rule 85 (CondOp -> GREATERTHAN .)
    REAL            reduce using rule 85 (CondOp -> GREATERTHAN .)
    DOUBLE          reduce using rule 85 (CondOp -> GREATERTHAN .)
    COMPLEX         reduce using rule 85 (CondOp -> GREATERTHAN .)
    MOD             reduce using rule 85 (CondOp -> GREATERTHAN .)


state 106

    (86) CondOp -> GREATEREQ .

    (               reduce using rule 86 (CondOp -> GREATEREQ .)
    LOGICAL         reduce using rule 86 (CondOp -> GREATEREQ .)
    IDEN            reduce using rule 86 (CondOp -> GREATEREQ .)
    INT             reduce using rule 86 (CondOp -> GREATEREQ .)
    REAL            reduce using rule 86 (CondOp -> GREATEREQ .)
    DOUBLE          reduce using rule 86 (CondOp -> GREATEREQ .)
    COMPLEX         reduce using rule 86 (CondOp -> GREATEREQ .)
    MOD             reduce using rule 86 (CondOp -> GREATEREQ .)


state 107

    (87) CondOp -> EQ .

    (               reduce using rule 87 (CondOp -> EQ .)
    LOGICAL         reduce using rule 87 (CondOp -> EQ .)
    IDEN            reduce using rule 87 (CondOp -> EQ .)
    INT             reduce using rule 87 (CondOp -> EQ .)
    REAL            reduce using rule 87 (CondOp -> EQ .)
    DOUBLE          reduce using rule 87 (CondOp -> EQ .)
    COMPLEX         reduce using rule 87 (CondOp -> EQ .)
    MOD             reduce using rule 87 (CondOp -> EQ .)


state 108

    (88) CondOp -> NOTEQ .

    (               reduce using rule 88 (CondOp -> NOTEQ .)
    LOGICAL         reduce using rule 88 (CondOp -> NOTEQ .)
    IDEN            reduce using rule 88 (CondOp -> NOTEQ .)
    INT             reduce using rule 88 (CondOp -> NOTEQ .)
    REAL            reduce using rule 88 (CondOp -> NOTEQ .)
    DOUBLE          reduce using rule 88 (CondOp -> NOTEQ .)
    COMPLEX         reduce using rule 88 (CondOp -> NOTEQ .)
    MOD             reduce using rule 88 (CondOp -> NOTEQ .)


state 109

    (40) Def -> ( UnitNo , . LABEL )

    LABEL           shift and go to state 134


state 110

    (36) Math_Function -> MOD ( Variables ) .

    END             reduce using rule 36 (Math_Function -> MOD ( Variables ) .)
    LABEL           reduce using rule 36 (Math_Function -> MOD ( Variables ) .)
    COMMON          reduce using rule 36 (Math_Function -> MOD ( Variables ) .)
    IDEN            reduce using rule 36 (Math_Function -> MOD ( Variables ) .)
    DO              reduce using rule 36 (Math_Function -> MOD ( Variables ) .)
    IF              reduce using rule 36 (Math_Function -> MOD ( Variables ) .)
    WRITE           reduce using rule 36 (Math_Function -> MOD ( Variables ) .)
    PRINT           reduce using rule 36 (Math_Function -> MOD ( Variables ) .)
    READ            reduce using rule 36 (Math_Function -> MOD ( Variables ) .)
    MOD             reduce using rule 36 (Math_Function -> MOD ( Variables ) .)
    INT_IDEN        reduce using rule 36 (Math_Function -> MOD ( Variables ) .)
    REAL_IDEN       reduce using rule 36 (Math_Function -> MOD ( Variables ) .)
    DOUBLE_IDEN     reduce using rule 36 (Math_Function -> MOD ( Variables ) .)
    COMPLEX_IDEN    reduce using rule 36 (Math_Function -> MOD ( Variables ) .)
    LOGICAL_IDEN    reduce using rule 36 (Math_Function -> MOD ( Variables ) .)
    CHARACTER_IDEN  reduce using rule 36 (Math_Function -> MOD ( Variables ) .)
    ELSE            reduce using rule 36 (Math_Function -> MOD ( Variables ) .)
    GOTO            reduce using rule 36 (Math_Function -> MOD ( Variables ) .)
    ENDIF           reduce using rule 36 (Math_Function -> MOD ( Variables ) .)
    RETURN          reduce using rule 36 (Math_Function -> MOD ( Variables ) .)
    EXPO            reduce using rule 36 (Math_Function -> MOD ( Variables ) .)
    *               reduce using rule 36 (Math_Function -> MOD ( Variables ) .)
    DIV             reduce using rule 36 (Math_Function -> MOD ( Variables ) .)
    +               reduce using rule 36 (Math_Function -> MOD ( Variables ) .)
    -               reduce using rule 36 (Math_Function -> MOD ( Variables ) .)
    LESSTHAN        reduce using rule 36 (Math_Function -> MOD ( Variables ) .)
    LESSEQ          reduce using rule 36 (Math_Function -> MOD ( Variables ) .)
    GREATERTHAN     reduce using rule 36 (Math_Function -> MOD ( Variables ) .)
    GREATEREQ       reduce using rule 36 (Math_Function -> MOD ( Variables ) .)
    EQ              reduce using rule 36 (Math_Function -> MOD ( Variables ) .)
    NOTEQ           reduce using rule 36 (Math_Function -> MOD ( Variables ) .)
    )               reduce using rule 36 (Math_Function -> MOD ( Variables ) .)
    AND             reduce using rule 36 (Math_Function -> MOD ( Variables ) .)
    OR              reduce using rule 36 (Math_Function -> MOD ( Variables ) .)


state 111

    (4) Program_continuation -> Type Fun NAME . ( Arguments ) Lines RETURN END

    (               shift and go to state 135


state 112

    (29) Array -> IDEN ( Indexes ) .

    ,               reduce using rule 29 (Array -> IDEN ( Indexes ) .)
    END             reduce using rule 29 (Array -> IDEN ( Indexes ) .)
    LABEL           reduce using rule 29 (Array -> IDEN ( Indexes ) .)
    COMMON          reduce using rule 29 (Array -> IDEN ( Indexes ) .)
    IDEN            reduce using rule 29 (Array -> IDEN ( Indexes ) .)
    DO              reduce using rule 29 (Array -> IDEN ( Indexes ) .)
    IF              reduce using rule 29 (Array -> IDEN ( Indexes ) .)
    WRITE           reduce using rule 29 (Array -> IDEN ( Indexes ) .)
    PRINT           reduce using rule 29 (Array -> IDEN ( Indexes ) .)
    READ            reduce using rule 29 (Array -> IDEN ( Indexes ) .)
    MOD             reduce using rule 29 (Array -> IDEN ( Indexes ) .)
    INT_IDEN        reduce using rule 29 (Array -> IDEN ( Indexes ) .)
    REAL_IDEN       reduce using rule 29 (Array -> IDEN ( Indexes ) .)
    DOUBLE_IDEN     reduce using rule 29 (Array -> IDEN ( Indexes ) .)
    COMPLEX_IDEN    reduce using rule 29 (Array -> IDEN ( Indexes ) .)
    LOGICAL_IDEN    reduce using rule 29 (Array -> IDEN ( Indexes ) .)
    CHARACTER_IDEN  reduce using rule 29 (Array -> IDEN ( Indexes ) .)
    ELSE            reduce using rule 29 (Array -> IDEN ( Indexes ) .)
    GOTO            reduce using rule 29 (Array -> IDEN ( Indexes ) .)
    ENDIF           reduce using rule 29 (Array -> IDEN ( Indexes ) .)
    RETURN          reduce using rule 29 (Array -> IDEN ( Indexes ) .)
    )               reduce using rule 29 (Array -> IDEN ( Indexes ) .)


state 113

    (30) Indexes -> Indexes , . Index
    (32) Index -> . INT
    (33) Index -> . IDEN

    INT             shift and go to state 85
    IDEN            shift and go to state 82

    Index                          shift and go to state 136

state 114

    (17) Declaration -> COMMON SEPARATOR IDEN SEPARATOR Variables .
    (24) Variables -> Variables . , Variable

    END             reduce using rule 17 (Declaration -> COMMON SEPARATOR IDEN SEPARATOR Variables .)
    LABEL           reduce using rule 17 (Declaration -> COMMON SEPARATOR IDEN SEPARATOR Variables .)
    COMMON          reduce using rule 17 (Declaration -> COMMON SEPARATOR IDEN SEPARATOR Variables .)
    IDEN            reduce using rule 17 (Declaration -> COMMON SEPARATOR IDEN SEPARATOR Variables .)
    DO              reduce using rule 17 (Declaration -> COMMON SEPARATOR IDEN SEPARATOR Variables .)
    IF              reduce using rule 17 (Declaration -> COMMON SEPARATOR IDEN SEPARATOR Variables .)
    WRITE           reduce using rule 17 (Declaration -> COMMON SEPARATOR IDEN SEPARATOR Variables .)
    PRINT           reduce using rule 17 (Declaration -> COMMON SEPARATOR IDEN SEPARATOR Variables .)
    READ            reduce using rule 17 (Declaration -> COMMON SEPARATOR IDEN SEPARATOR Variables .)
    MOD             reduce using rule 17 (Declaration -> COMMON SEPARATOR IDEN SEPARATOR Variables .)
    INT_IDEN        reduce using rule 17 (Declaration -> COMMON SEPARATOR IDEN SEPARATOR Variables .)
    REAL_IDEN       reduce using rule 17 (Declaration -> COMMON SEPARATOR IDEN SEPARATOR Variables .)
    DOUBLE_IDEN     reduce using rule 17 (Declaration -> COMMON SEPARATOR IDEN SEPARATOR Variables .)
    COMPLEX_IDEN    reduce using rule 17 (Declaration -> COMMON SEPARATOR IDEN SEPARATOR Variables .)
    LOGICAL_IDEN    reduce using rule 17 (Declaration -> COMMON SEPARATOR IDEN SEPARATOR Variables .)
    CHARACTER_IDEN  reduce using rule 17 (Declaration -> COMMON SEPARATOR IDEN SEPARATOR Variables .)
    ELSE            reduce using rule 17 (Declaration -> COMMON SEPARATOR IDEN SEPARATOR Variables .)
    GOTO            reduce using rule 17 (Declaration -> COMMON SEPARATOR IDEN SEPARATOR Variables .)
    ENDIF           reduce using rule 17 (Declaration -> COMMON SEPARATOR IDEN SEPARATOR Variables .)
    RETURN          reduce using rule 17 (Declaration -> COMMON SEPARATOR IDEN SEPARATOR Variables .)
    ,               shift and go to state 53


state 115

    (68) Suffix -> ( Arguments . )
    (50) Arguments -> Arguments . , Argument

    )               shift and go to state 137
    ,               shift and go to state 138


state 116

    (51) Arguments -> Argument .

    )               reduce using rule 51 (Arguments -> Argument .)
    ,               reduce using rule 51 (Arguments -> Argument .)


state 117

    (52) Argument -> Variable .

    )               reduce using rule 52 (Argument -> Variable .)
    ,               reduce using rule 52 (Argument -> Variable .)


state 118

    (61) F -> ( E . )
    (54) E -> E . + T
    (55) E -> E . - T

    )               shift and go to state 120
    +               shift and go to state 92
    -               shift and go to state 93


state 119

    (45) Expression_paren -> ( Expression ) .

    END             reduce using rule 45 (Expression_paren -> ( Expression ) .)
    LABEL           reduce using rule 45 (Expression_paren -> ( Expression ) .)
    COMMON          reduce using rule 45 (Expression_paren -> ( Expression ) .)
    IDEN            reduce using rule 45 (Expression_paren -> ( Expression ) .)
    DO              reduce using rule 45 (Expression_paren -> ( Expression ) .)
    IF              reduce using rule 45 (Expression_paren -> ( Expression ) .)
    WRITE           reduce using rule 45 (Expression_paren -> ( Expression ) .)
    PRINT           reduce using rule 45 (Expression_paren -> ( Expression ) .)
    READ            reduce using rule 45 (Expression_paren -> ( Expression ) .)
    MOD             reduce using rule 45 (Expression_paren -> ( Expression ) .)
    INT_IDEN        reduce using rule 45 (Expression_paren -> ( Expression ) .)
    REAL_IDEN       reduce using rule 45 (Expression_paren -> ( Expression ) .)
    DOUBLE_IDEN     reduce using rule 45 (Expression_paren -> ( Expression ) .)
    COMPLEX_IDEN    reduce using rule 45 (Expression_paren -> ( Expression ) .)
    LOGICAL_IDEN    reduce using rule 45 (Expression_paren -> ( Expression ) .)
    CHARACTER_IDEN  reduce using rule 45 (Expression_paren -> ( Expression ) .)
    ELSE            reduce using rule 45 (Expression_paren -> ( Expression ) .)
    GOTO            reduce using rule 45 (Expression_paren -> ( Expression ) .)
    ENDIF           reduce using rule 45 (Expression_paren -> ( Expression ) .)
    RETURN          reduce using rule 45 (Expression_paren -> ( Expression ) .)
    LESSTHAN        reduce using rule 45 (Expression_paren -> ( Expression ) .)
    LESSEQ          reduce using rule 45 (Expression_paren -> ( Expression ) .)
    GREATERTHAN     reduce using rule 45 (Expression_paren -> ( Expression ) .)
    GREATEREQ       reduce using rule 45 (Expression_paren -> ( Expression ) .)
    EQ              reduce using rule 45 (Expression_paren -> ( Expression ) .)
    NOTEQ           reduce using rule 45 (Expression_paren -> ( Expression ) .)
    )               reduce using rule 45 (Expression_paren -> ( Expression ) .)
    AND             reduce using rule 45 (Expression_paren -> ( Expression ) .)
    OR              reduce using rule 45 (Expression_paren -> ( Expression ) .)


state 120

    (61) F -> ( E ) .

    EXPO            reduce using rule 61 (F -> ( E ) .)
    *               reduce using rule 61 (F -> ( E ) .)
    DIV             reduce using rule 61 (F -> ( E ) .)
    +               reduce using rule 61 (F -> ( E ) .)
    -               reduce using rule 61 (F -> ( E ) .)
    END             reduce using rule 61 (F -> ( E ) .)
    LABEL           reduce using rule 61 (F -> ( E ) .)
    COMMON          reduce using rule 61 (F -> ( E ) .)
    IDEN            reduce using rule 61 (F -> ( E ) .)
    DO              reduce using rule 61 (F -> ( E ) .)
    IF              reduce using rule 61 (F -> ( E ) .)
    WRITE           reduce using rule 61 (F -> ( E ) .)
    PRINT           reduce using rule 61 (F -> ( E ) .)
    READ            reduce using rule 61 (F -> ( E ) .)
    MOD             reduce using rule 61 (F -> ( E ) .)
    INT_IDEN        reduce using rule 61 (F -> ( E ) .)
    REAL_IDEN       reduce using rule 61 (F -> ( E ) .)
    DOUBLE_IDEN     reduce using rule 61 (F -> ( E ) .)
    COMPLEX_IDEN    reduce using rule 61 (F -> ( E ) .)
    LOGICAL_IDEN    reduce using rule 61 (F -> ( E ) .)
    CHARACTER_IDEN  reduce using rule 61 (F -> ( E ) .)
    ELSE            reduce using rule 61 (F -> ( E ) .)
    GOTO            reduce using rule 61 (F -> ( E ) .)
    ENDIF           reduce using rule 61 (F -> ( E ) .)
    RETURN          reduce using rule 61 (F -> ( E ) .)
    LESSTHAN        reduce using rule 61 (F -> ( E ) .)
    LESSEQ          reduce using rule 61 (F -> ( E ) .)
    GREATERTHAN     reduce using rule 61 (F -> ( E ) .)
    GREATEREQ       reduce using rule 61 (F -> ( E ) .)
    EQ              reduce using rule 61 (F -> ( E ) .)
    NOTEQ           reduce using rule 61 (F -> ( E ) .)
    )               reduce using rule 61 (F -> ( E ) .)
    AND             reduce using rule 61 (F -> ( E ) .)
    OR              reduce using rule 61 (F -> ( E ) .)


state 121

    (54) E -> E + T .
    (57) T -> T . EXPO F
    (58) T -> T . * F
    (59) T -> T . DIV F

    +               reduce using rule 54 (E -> E + T .)
    -               reduce using rule 54 (E -> E + T .)
    END             reduce using rule 54 (E -> E + T .)
    LABEL           reduce using rule 54 (E -> E + T .)
    COMMON          reduce using rule 54 (E -> E + T .)
    IDEN            reduce using rule 54 (E -> E + T .)
    DO              reduce using rule 54 (E -> E + T .)
    IF              reduce using rule 54 (E -> E + T .)
    WRITE           reduce using rule 54 (E -> E + T .)
    PRINT           reduce using rule 54 (E -> E + T .)
    READ            reduce using rule 54 (E -> E + T .)
    MOD             reduce using rule 54 (E -> E + T .)
    INT_IDEN        reduce using rule 54 (E -> E + T .)
    REAL_IDEN       reduce using rule 54 (E -> E + T .)
    DOUBLE_IDEN     reduce using rule 54 (E -> E + T .)
    COMPLEX_IDEN    reduce using rule 54 (E -> E + T .)
    LOGICAL_IDEN    reduce using rule 54 (E -> E + T .)
    CHARACTER_IDEN  reduce using rule 54 (E -> E + T .)
    ELSE            reduce using rule 54 (E -> E + T .)
    GOTO            reduce using rule 54 (E -> E + T .)
    ENDIF           reduce using rule 54 (E -> E + T .)
    RETURN          reduce using rule 54 (E -> E + T .)
    LESSTHAN        reduce using rule 54 (E -> E + T .)
    LESSEQ          reduce using rule 54 (E -> E + T .)
    GREATERTHAN     reduce using rule 54 (E -> E + T .)
    GREATEREQ       reduce using rule 54 (E -> E + T .)
    EQ              reduce using rule 54 (E -> E + T .)
    NOTEQ           reduce using rule 54 (E -> E + T .)
    )               reduce using rule 54 (E -> E + T .)
    AND             reduce using rule 54 (E -> E + T .)
    OR              reduce using rule 54 (E -> E + T .)
    EXPO            shift and go to state 94
    *               shift and go to state 95
    DIV             shift and go to state 96


state 122

    (55) E -> E - T .
    (57) T -> T . EXPO F
    (58) T -> T . * F
    (59) T -> T . DIV F

    +               reduce using rule 55 (E -> E - T .)
    -               reduce using rule 55 (E -> E - T .)
    END             reduce using rule 55 (E -> E - T .)
    LABEL           reduce using rule 55 (E -> E - T .)
    COMMON          reduce using rule 55 (E -> E - T .)
    IDEN            reduce using rule 55 (E -> E - T .)
    DO              reduce using rule 55 (E -> E - T .)
    IF              reduce using rule 55 (E -> E - T .)
    WRITE           reduce using rule 55 (E -> E - T .)
    PRINT           reduce using rule 55 (E -> E - T .)
    READ            reduce using rule 55 (E -> E - T .)
    MOD             reduce using rule 55 (E -> E - T .)
    INT_IDEN        reduce using rule 55 (E -> E - T .)
    REAL_IDEN       reduce using rule 55 (E -> E - T .)
    DOUBLE_IDEN     reduce using rule 55 (E -> E - T .)
    COMPLEX_IDEN    reduce using rule 55 (E -> E - T .)
    LOGICAL_IDEN    reduce using rule 55 (E -> E - T .)
    CHARACTER_IDEN  reduce using rule 55 (E -> E - T .)
    ELSE            reduce using rule 55 (E -> E - T .)
    GOTO            reduce using rule 55 (E -> E - T .)
    ENDIF           reduce using rule 55 (E -> E - T .)
    RETURN          reduce using rule 55 (E -> E - T .)
    LESSTHAN        reduce using rule 55 (E -> E - T .)
    LESSEQ          reduce using rule 55 (E -> E - T .)
    GREATERTHAN     reduce using rule 55 (E -> E - T .)
    GREATEREQ       reduce using rule 55 (E -> E - T .)
    EQ              reduce using rule 55 (E -> E - T .)
    NOTEQ           reduce using rule 55 (E -> E - T .)
    )               reduce using rule 55 (E -> E - T .)
    AND             reduce using rule 55 (E -> E - T .)
    OR              reduce using rule 55 (E -> E - T .)
    EXPO            shift and go to state 94
    *               shift and go to state 95
    DIV             shift and go to state 96


state 123

    (57) T -> T EXPO F .

    EXPO            reduce using rule 57 (T -> T EXPO F .)
    *               reduce using rule 57 (T -> T EXPO F .)
    DIV             reduce using rule 57 (T -> T EXPO F .)
    +               reduce using rule 57 (T -> T EXPO F .)
    -               reduce using rule 57 (T -> T EXPO F .)
    END             reduce using rule 57 (T -> T EXPO F .)
    LABEL           reduce using rule 57 (T -> T EXPO F .)
    COMMON          reduce using rule 57 (T -> T EXPO F .)
    IDEN            reduce using rule 57 (T -> T EXPO F .)
    DO              reduce using rule 57 (T -> T EXPO F .)
    IF              reduce using rule 57 (T -> T EXPO F .)
    WRITE           reduce using rule 57 (T -> T EXPO F .)
    PRINT           reduce using rule 57 (T -> T EXPO F .)
    READ            reduce using rule 57 (T -> T EXPO F .)
    MOD             reduce using rule 57 (T -> T EXPO F .)
    INT_IDEN        reduce using rule 57 (T -> T EXPO F .)
    REAL_IDEN       reduce using rule 57 (T -> T EXPO F .)
    DOUBLE_IDEN     reduce using rule 57 (T -> T EXPO F .)
    COMPLEX_IDEN    reduce using rule 57 (T -> T EXPO F .)
    LOGICAL_IDEN    reduce using rule 57 (T -> T EXPO F .)
    CHARACTER_IDEN  reduce using rule 57 (T -> T EXPO F .)
    ELSE            reduce using rule 57 (T -> T EXPO F .)
    GOTO            reduce using rule 57 (T -> T EXPO F .)
    ENDIF           reduce using rule 57 (T -> T EXPO F .)
    RETURN          reduce using rule 57 (T -> T EXPO F .)
    LESSTHAN        reduce using rule 57 (T -> T EXPO F .)
    LESSEQ          reduce using rule 57 (T -> T EXPO F .)
    GREATERTHAN     reduce using rule 57 (T -> T EXPO F .)
    GREATEREQ       reduce using rule 57 (T -> T EXPO F .)
    EQ              reduce using rule 57 (T -> T EXPO F .)
    NOTEQ           reduce using rule 57 (T -> T EXPO F .)
    )               reduce using rule 57 (T -> T EXPO F .)
    AND             reduce using rule 57 (T -> T EXPO F .)
    OR              reduce using rule 57 (T -> T EXPO F .)


state 124

    (58) T -> T * F .

    EXPO            reduce using rule 58 (T -> T * F .)
    *               reduce using rule 58 (T -> T * F .)
    DIV             reduce using rule 58 (T -> T * F .)
    +               reduce using rule 58 (T -> T * F .)
    -               reduce using rule 58 (T -> T * F .)
    END             reduce using rule 58 (T -> T * F .)
    LABEL           reduce using rule 58 (T -> T * F .)
    COMMON          reduce using rule 58 (T -> T * F .)
    IDEN            reduce using rule 58 (T -> T * F .)
    DO              reduce using rule 58 (T -> T * F .)
    IF              reduce using rule 58 (T -> T * F .)
    WRITE           reduce using rule 58 (T -> T * F .)
    PRINT           reduce using rule 58 (T -> T * F .)
    READ            reduce using rule 58 (T -> T * F .)
    MOD             reduce using rule 58 (T -> T * F .)
    INT_IDEN        reduce using rule 58 (T -> T * F .)
    REAL_IDEN       reduce using rule 58 (T -> T * F .)
    DOUBLE_IDEN     reduce using rule 58 (T -> T * F .)
    COMPLEX_IDEN    reduce using rule 58 (T -> T * F .)
    LOGICAL_IDEN    reduce using rule 58 (T -> T * F .)
    CHARACTER_IDEN  reduce using rule 58 (T -> T * F .)
    ELSE            reduce using rule 58 (T -> T * F .)
    GOTO            reduce using rule 58 (T -> T * F .)
    ENDIF           reduce using rule 58 (T -> T * F .)
    RETURN          reduce using rule 58 (T -> T * F .)
    LESSTHAN        reduce using rule 58 (T -> T * F .)
    LESSEQ          reduce using rule 58 (T -> T * F .)
    GREATERTHAN     reduce using rule 58 (T -> T * F .)
    GREATEREQ       reduce using rule 58 (T -> T * F .)
    EQ              reduce using rule 58 (T -> T * F .)
    NOTEQ           reduce using rule 58 (T -> T * F .)
    )               reduce using rule 58 (T -> T * F .)
    AND             reduce using rule 58 (T -> T * F .)
    OR              reduce using rule 58 (T -> T * F .)


state 125

    (59) T -> T DIV F .

    EXPO            reduce using rule 59 (T -> T DIV F .)
    *               reduce using rule 59 (T -> T DIV F .)
    DIV             reduce using rule 59 (T -> T DIV F .)
    +               reduce using rule 59 (T -> T DIV F .)
    -               reduce using rule 59 (T -> T DIV F .)
    END             reduce using rule 59 (T -> T DIV F .)
    LABEL           reduce using rule 59 (T -> T DIV F .)
    COMMON          reduce using rule 59 (T -> T DIV F .)
    IDEN            reduce using rule 59 (T -> T DIV F .)
    DO              reduce using rule 59 (T -> T DIV F .)
    IF              reduce using rule 59 (T -> T DIV F .)
    WRITE           reduce using rule 59 (T -> T DIV F .)
    PRINT           reduce using rule 59 (T -> T DIV F .)
    READ            reduce using rule 59 (T -> T DIV F .)
    MOD             reduce using rule 59 (T -> T DIV F .)
    INT_IDEN        reduce using rule 59 (T -> T DIV F .)
    REAL_IDEN       reduce using rule 59 (T -> T DIV F .)
    DOUBLE_IDEN     reduce using rule 59 (T -> T DIV F .)
    COMPLEX_IDEN    reduce using rule 59 (T -> T DIV F .)
    LOGICAL_IDEN    reduce using rule 59 (T -> T DIV F .)
    CHARACTER_IDEN  reduce using rule 59 (T -> T DIV F .)
    ELSE            reduce using rule 59 (T -> T DIV F .)
    GOTO            reduce using rule 59 (T -> T DIV F .)
    ENDIF           reduce using rule 59 (T -> T DIV F .)
    RETURN          reduce using rule 59 (T -> T DIV F .)
    LESSTHAN        reduce using rule 59 (T -> T DIV F .)
    LESSEQ          reduce using rule 59 (T -> T DIV F .)
    GREATERTHAN     reduce using rule 59 (T -> T DIV F .)
    GREATEREQ       reduce using rule 59 (T -> T DIV F .)
    EQ              reduce using rule 59 (T -> T DIV F .)
    NOTEQ           reduce using rule 59 (T -> T DIV F .)
    )               reduce using rule 59 (T -> T DIV F .)
    AND             reduce using rule 59 (T -> T DIV F .)
    OR              reduce using rule 59 (T -> T DIV F .)


state 126

    (75) Loop_Value -> IDEN .

    ,               reduce using rule 75 (Loop_Value -> IDEN .)
    LABEL           reduce using rule 75 (Loop_Value -> IDEN .)
    COMMON          reduce using rule 75 (Loop_Value -> IDEN .)
    IDEN            reduce using rule 75 (Loop_Value -> IDEN .)
    DO              reduce using rule 75 (Loop_Value -> IDEN .)
    IF              reduce using rule 75 (Loop_Value -> IDEN .)
    WRITE           reduce using rule 75 (Loop_Value -> IDEN .)
    PRINT           reduce using rule 75 (Loop_Value -> IDEN .)
    READ            reduce using rule 75 (Loop_Value -> IDEN .)
    MOD             reduce using rule 75 (Loop_Value -> IDEN .)
    INT_IDEN        reduce using rule 75 (Loop_Value -> IDEN .)
    REAL_IDEN       reduce using rule 75 (Loop_Value -> IDEN .)
    DOUBLE_IDEN     reduce using rule 75 (Loop_Value -> IDEN .)
    COMPLEX_IDEN    reduce using rule 75 (Loop_Value -> IDEN .)
    LOGICAL_IDEN    reduce using rule 75 (Loop_Value -> IDEN .)
    CHARACTER_IDEN  reduce using rule 75 (Loop_Value -> IDEN .)


state 127

    (70) Do_Statement -> DO LABEL IDEN = Loop_Values . Lines LABEL CONTINUE
    (6) Lines -> . Lines Line
    (7) Lines -> . Line
    (8) Line -> . Start Statement
    (9) Start -> . LABEL
    (10) Start -> .

    LABEL           shift and go to state 7
    COMMON          reduce using rule 10 (Start -> .)
    IDEN            reduce using rule 10 (Start -> .)
    DO              reduce using rule 10 (Start -> .)
    IF              reduce using rule 10 (Start -> .)
    WRITE           reduce using rule 10 (Start -> .)
    PRINT           reduce using rule 10 (Start -> .)
    READ            reduce using rule 10 (Start -> .)
    MOD             reduce using rule 10 (Start -> .)
    INT_IDEN        reduce using rule 10 (Start -> .)
    REAL_IDEN       reduce using rule 10 (Start -> .)
    DOUBLE_IDEN     reduce using rule 10 (Start -> .)
    COMPLEX_IDEN    reduce using rule 10 (Start -> .)
    LOGICAL_IDEN    reduce using rule 10 (Start -> .)
    CHARACTER_IDEN  reduce using rule 10 (Start -> .)

    Lines                          shift and go to state 139
    Line                           shift and go to state 5
    Start                          shift and go to state 6

state 128

    (71) Loop_Values -> Loop_Value . , Loop_Value
    (72) Loop_Values -> Loop_Value . , Loop_Value , Loop_Value

    ,               shift and go to state 140


state 129

